business_name,searched_at,source_type,source_url,result,note
Clínica Like U,2026-06-16T18:21:18,web_search,https://www.bing.com/search?q=%22Cl%C3%ADnica%20Like%20U%22%20%22Juriquilla%22%20contacto,searched,"""Clínica Like U"" ""Juriquilla"" contacto"
Clínica Like U,2026-06-16T18:21:19,summary,https://www.google.com/maps/search/?api=1&query=Cl%C3%ADnica%20Like%20U%20Blvrd%20de%20la%20Campana%20952a%20cl%C3%ADnica%20est%C3%A9tica%20Juriquilla%20Quer%C3%A9taro,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
Clínica Dermo Estética Dr. Rapha,2026-06-16T18:21:19,web_search,https://www.bing.com/search?q=%22Cl%C3%ADnica%20Dermo%20Est%C3%A9tica%20Dr.%20Rapha%22%20correo%20contacto,searched,"""Clínica Dermo Estética Dr. Rapha"" correo contacto"
Clínica Dermo Estética Dr. Rapha,2026-06-16T18:21:20,web_search,https://www.bing.com/search?q=%22Cl%C3%ADnica%20Dermo%20Est%C3%A9tica%20Dr.%20Rapha%22%20email,searched,"""Clínica Dermo Estética Dr. Rapha"" email"
Clínica Dermo Estética Dr. Rapha,2026-06-16T18:21:20,web_search,https://www.bing.com/search?q=%22Cl%C3%ADnica%20Dermo%20Est%C3%A9tica%20Dr.%20Rapha%22%20%22Juriquilla%22%20contacto,searched,"""Clínica Dermo Estética Dr. Rapha"" ""Juriquilla"" contacto"
Clínica Dermo Estética Dr. Rapha,2026-06-16T18:21:21,summary,https://www.google.com/maps/search/?api=1&query=Cl%C3%ADnica%20Dermo%20Est%C3%A9tica%20Dr.%20Rapha%20SANTINI%2C%20Blvrd%20de%20la%20Campana%20101%20ESQUINA%20cl%C3%ADnica%20est%C3%A9tica%20Juriquilla%20Quer%C3%A9taro,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
BeautyFull Medicina Estetica,2026-06-16T18:21:22,web_search,https://www.bing.com/search?q=%22BeautyFull%20Medicina%20Estetica%22%20correo%20contacto,searched,"""BeautyFull Medicina Estetica"" correo contacto"
BeautyFull Medicina Estetica,2026-06-16T18:21:22,web_search,https://www.bing.com/search?q=%22BeautyFull%20Medicina%20Estetica%22%20email,searched,"""BeautyFull Medicina Estetica"" email"
BeautyFull Medicina Estetica,2026-06-16T18:21:23,web_search,https://www.bing.com/search?q=%22BeautyFull%20Medicina%20Estetica%22%20%22Polanco%22%20contacto,searched,"""BeautyFull Medicina Estetica"" ""Polanco"" contacto"
BeautyFull Medicina Estetica,2026-06-16T18:21:23,summary,https://www.google.com/maps/search/?api=1&query=BeautyFull%20Medicina%20Estetica%20Av%20Moliere%20310%20cl%C3%ADnica%20est%C3%A9tica%20Polanco%20CDMX,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
Acéntua Medicina Estética,2026-06-16T18:21:23,web_search,https://www.bing.com/search?q=%22Ac%C3%A9ntua%20Medicina%20Est%C3%A9tica%22%20correo%20contacto,searched,"""Acéntua Medicina Estética"" correo contacto"
Acéntua Medicina Estética,2026-06-16T18:21:24,web_search,https://www.bing.com/search?q=%22Ac%C3%A9ntua%20Medicina%20Est%C3%A9tica%22%20email,searched,"""Acéntua Medicina Estética"" email"
Acéntua Medicina Estética,2026-06-16T18:21:24,web_search,https://www.bing.com/search?q=%22Ac%C3%A9ntua%20Medicina%20Est%C3%A9tica%22%20%22San%20Pedro%22%20contacto,searched,"""Acéntua Medicina Estética"" ""San Pedro"" contacto"
Acéntua Medicina Estética,2026-06-16T18:21:25,summary,https://www.google.com/maps/search/?api=1&query=Ac%C3%A9ntua%20Medicina%20Est%C3%A9tica%20Av.%20Manuel%20G%C3%B3mez%20Mor%C3%ADn%202111%20cl%C3%ADnica%20est%C3%A9tica%20San%20Pedro%20Garza%20Garc%C3%ADa,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
Casa del Arquitecto,2026-06-16T18:21:25,web_search,https://www.bing.com/search?q=%22Casa%20del%20Arquitecto%22%20correo%20contacto,searched,"""Casa del Arquitecto"" correo contacto"
Casa del Arquitecto,2026-06-16T18:21:26,web_search,https://www.bing.com/search?q=%22Casa%20del%20Arquitecto%22%20email,searched,"""Casa del Arquitecto"" email"
Casa del Arquitecto,2026-06-16T18:21:26,web_search,https://www.bing.com/search?q=%22Casa%20del%20Arquitecto%22%20%22Roma%20Norte%22%20contacto,searched,"""Casa del Arquitecto"" ""Roma Norte"" contacto"
Casa del Arquitecto,2026-06-16T18:21:27,summary,https://www.google.com/maps/search/?api=1&query=Casa%20del%20Arquitecto%20Av.%20Veracruz%2024%20arquitecto%20interiorismo%20Roma%20Norte%20CDMX,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
Fisioterapia y Rehabilitación Vertiz Narvarte,2026-06-16T18:21:27,web_search,https://www.bing.com/search?q=%22Fisioterapia%20y%20Rehabilitaci%C3%B3n%20Vertiz%20Narvarte%22%20correo%20contacto,searched,"""Fisioterapia y Rehabilitación Vertiz Narvarte"" correo contacto"
Fisioterapia y Rehabilitación Vertiz Narvarte,2026-06-16T18:21:27,web_search,https://www.bing.com/search?q=%22Fisioterapia%20y%20Rehabilitaci%C3%B3n%20Vertiz%20Narvarte%22%20email,searched,"""Fisioterapia y Rehabilitación Vertiz Narvarte"" email"
Fisioterapia y Rehabilitación Vertiz Narvarte,2026-06-16T18:21:28,web_search,https://www.bing.com/search?q=%22Fisioterapia%20y%20Rehabilitaci%C3%B3n%20Vertiz%20Narvarte%22%20%22Narvarte%22%20contacto,searched,"""Fisioterapia y Rehabilitación Vertiz Narvarte"" ""Narvarte"" contacto"
Fisioterapia y Rehabilitación Vertiz Narvarte,2026-06-16T18:21:28,summary,https://www.google.com/maps/search/?api=1&query=Fisioterapia%20y%20Rehabilitaci%C3%B3n%20Vertiz%20Narvarte%20DR%20vertiz%2C%20C.%20Dr.%20Jos%C3%A9%20Mar%C3%ADa%20V%C3%A9rtiz%20636%2C%20LT%20dr%20fisioterapia%20Narvarte%20CDMX,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
Psicame. Psicóloga,2026-06-16T18:21:29,web_search,https://www.bing.com/search?q=%22Psicame.%20Psic%C3%B3loga%22%20correo%20contacto,searched,"""Psicame. Psicóloga"" correo contacto"
Psicame. Psicóloga,2026-06-16T18:21:29,web_search,https://www.bing.com/search?q=%22Psicame.%20Psic%C3%B3loga%22%20email,searched,"""Psicame. Psicóloga"" email"
Psicame. Psicóloga,2026-06-16T18:21:29,web_search,https://www.bing.com/search?q=%22Psicame.%20Psic%C3%B3loga%22%20%22Del%20Valle%22%20contacto,searched,"""Psicame. Psicóloga"" ""Del Valle"" contacto"
Psicame. Psicóloga,2026-06-16T18:21:30,summary,https://www.google.com/maps/search/?api=1&query=Psicame.%20Psic%C3%B3loga%20F%C3%A9liz%20Cuevas%2C%20Dr.%20Roberto%20Gayol%20520-Entrada%20por%20psic%C3%B3logo%20Del%20Valle%20CDMX,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
"Mover-T, Clínica de Fisioterapia Integral",2026-06-16T18:21:30,web_search,https://www.bing.com/search?q=%22Mover-T%2C%20Cl%C3%ADnica%20de%20Fisioterapia%20Integral%22%20correo%20contacto,searched,"""Mover-T, Clínica de Fisioterapia Integral"" correo contacto"
"Mover-T, Clínica de Fisioterapia Integral",2026-06-16T18:21:30,web_search,https://www.bing.com/search?q=%22Mover-T%2C%20Cl%C3%ADnica%20de%20Fisioterapia%20Integral%22%20email,searched,"""Mover-T, Clínica de Fisioterapia Integral"" email"
"Mover-T, Clínica de Fisioterapia Integral",2026-06-16T18:21:32,web_search,https://www.bing.com/search?q=%22Mover-T%2C%20Cl%C3%ADnica%20de%20Fisioterapia%20Integral%22%20%22Narvarte%22%20contacto,searched,"""Mover-T, Clínica de Fisioterapia Integral"" ""Narvarte"" contacto"
"Mover-T, Clínica de Fisioterapia Integral",2026-06-16T18:21:32,summary,https://www.google.com/maps/search/?api=1&query=Mover-T%2C%20Cl%C3%ADnica%20de%20Fisioterapia%20Integral%20Pilares%20506%20fisioterapia%20Narvarte%20CDMX,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
Yuvā Medicina Estética,2026-06-16T18:21:33,web_search,https://www.bing.com/search?q=%22Yuv%C4%81%20Medicina%20Est%C3%A9tica%22%20correo%20contacto,searched,"""Yuvā Medicina Estética"" correo contacto"
Yuvā Medicina Estética,2026-06-16T18:21:33,web_search,https://www.bing.com/search?q=%22Yuv%C4%81%20Medicina%20Est%C3%A9tica%22%20email,searched,"""Yuvā Medicina Estética"" email"
Yuvā Medicina Estética,2026-06-16T18:21:33,web_search,https://www.bing.com/search?q=%22Yuv%C4%81%20Medicina%20Est%C3%A9tica%22%20%22Roma%20Norte%22%20contacto,searched,"""Yuvā Medicina Estética"" ""Roma Norte"" contacto"
Yuvā Medicina Estética,2026-06-16T18:21:33,summary,https://www.google.com/maps/search/?api=1&query=Yuv%C4%81%20Medicina%20Est%C3%A9tica%20M%C3%A9rida%20255%20cl%C3%ADnica%20est%C3%A9tica%20Roma%20Norte%20CDMX,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
18setenta CDMX,2026-06-16T18:21:34,web_search,https://www.bing.com/search?q=%2218setenta%20CDMX%22%20correo%20contacto,searched,"""18setenta CDMX"" correo contacto"
18setenta CDMX,2026-06-16T18:21:34,web_search,https://www.bing.com/search?q=%2218setenta%20CDMX%22%20email,searched,"""18setenta CDMX"" email"
18setenta CDMX,2026-06-16T18:21:35,web_search,https://www.bing.com/search?q=%2218setenta%20CDMX%22%20%22Polanco%22%20contacto,searched,"""18setenta CDMX"" ""Polanco"" contacto"
18setenta CDMX,2026-06-16T18:21:35,summary,https://www.google.com/maps/search/?api=1&query=18setenta%20CDMX%20Av%20Moliere%20129%20dise%C3%B1o%20interior%20Polanco%20CDMX,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
Clínica Dental Condesa,2026-06-16T18:21:35,web_search,https://www.bing.com/search?q=%22Cl%C3%ADnica%20Dental%20Condesa%22%20correo%20contacto,searched,"""Clínica Dental Condesa"" correo contacto"
Clínica Dental Condesa,2026-06-16T18:21:36,web_search,https://www.bing.com/search?q=%22Cl%C3%ADnica%20Dental%20Condesa%22%20email,searched,"""Clínica Dental Condesa"" email"
Clínica Dental Condesa,2026-06-16T18:21:36,web_search,https://www.bing.com/search?q=%22Cl%C3%ADnica%20Dental%20Condesa%22%20%22Condesa%22%20contacto,searched,"""Clínica Dental Condesa"" ""Condesa"" contacto"
Clínica Dental Condesa,2026-06-16T18:21:36,summary,https://www.google.com/maps/search/?api=1&query=Cl%C3%ADnica%20Dental%20Condesa%20Av.%20Veracruz%2028%20B%20dentista%20Condesa%20CDMX,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
Ethos Consultorio Odontológico,2026-06-16T18:21:37,web_search,https://www.bing.com/search?q=%22Ethos%20Consultorio%20Odontol%C3%B3gico%22%20correo%20contacto,searched,"""Ethos Consultorio Odontológico"" correo contacto"
Ethos Consultorio Odontológico,2026-06-16T18:21:37,web_search,https://www.bing.com/search?q=%22Ethos%20Consultorio%20Odontol%C3%B3gico%22%20email,searched,"""Ethos Consultorio Odontológico"" email"
Ethos Consultorio Odontológico,2026-06-16T18:21:38,web_search,https://www.bing.com/search?q=%22Ethos%20Consultorio%20Odontol%C3%B3gico%22%20%22Coyoac%C3%A1n%22%20contacto,searched,"""Ethos Consultorio Odontológico"" ""Coyoacán"" contacto"
Ethos Consultorio Odontológico,2026-06-16T18:21:38,summary,https://www.google.com/maps/search/?api=1&query=Ethos%20Consultorio%20Odontol%C3%B3gico%20Cuauht%C3%A9moc%2068%20dentista%20Coyoac%C3%A1n%20CDMX,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
Estudio Fisio Coyoacán,2026-06-16T18:21:39,web_search,https://www.bing.com/search?q=%22Estudio%20Fisio%20Coyoac%C3%A1n%22%20correo%20contacto,searched,"""Estudio Fisio Coyoacán"" correo contacto"
Estudio Fisio Coyoacán,2026-06-16T18:21:39,web_search,https://www.bing.com/search?q=%22Estudio%20Fisio%20Coyoac%C3%A1n%22%20email,searched,"""Estudio Fisio Coyoacán"" email"
Estudio Fisio Coyoacán,2026-06-16T18:21:40,web_search,https://www.bing.com/search?q=%22Estudio%20Fisio%20Coyoac%C3%A1n%22%20%22Coyoac%C3%A1n%22%20contacto,searched,"""Estudio Fisio Coyoacán"" ""Coyoacán"" contacto"
Estudio Fisio Coyoacán,2026-06-16T18:21:40,summary,https://www.google.com/maps/search/?api=1&query=Estudio%20Fisio%20Coyoac%C3%A1n%20Londres%20113%20fisioterapia%20Coyoac%C3%A1n%20CDMX,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
Centro Refforza,2026-06-16T18:21:41,web_search,https://www.bing.com/search?q=%22Centro%20Refforza%22%20correo%20contacto,searched,"""Centro Refforza"" correo contacto"
Centro Refforza,2026-06-16T18:21:41,web_search,https://www.bing.com/search?q=%22Centro%20Refforza%22%20email,searched,"""Centro Refforza"" email"
Centro Refforza,2026-06-16T18:21:41,web_search,https://www.bing.com/search?q=%22Centro%20Refforza%22%20%22Condesa%22%20contacto,searched,"""Centro Refforza"" ""Condesa"" contacto"
Centro Refforza,2026-06-16T18:21:42,summary,https://www.google.com/maps/search/?api=1&query=Centro%20Refforza%20Campeche%20289%20fisioterapia%20Condesa%20CDMX,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
Óptica Mr Soul Eyewear,2026-06-16T18:21:43,web_search,https://www.bing.com/search?q=%22%C3%93ptica%20Mr%20Soul%20Eyewear%22%20correo%20contacto,searched,"""Óptica Mr Soul Eyewear"" correo contacto"
Óptica Mr Soul Eyewear,2026-06-16T18:21:43,web_search,https://www.bing.com/search?q=%22%C3%93ptica%20Mr%20Soul%20Eyewear%22%20email,searched,"""Óptica Mr Soul Eyewear"" email"
Óptica Mr Soul Eyewear,2026-06-16T18:21:43,web_search,https://www.bing.com/search?q=%22%C3%93ptica%20Mr%20Soul%20Eyewear%22%20%22Condesa%22%20contacto,searched,"""Óptica Mr Soul Eyewear"" ""Condesa"" contacto"
Óptica Mr Soul Eyewear,2026-06-16T18:21:44,summary,https://www.google.com/maps/search/?api=1&query=%C3%93ptica%20Mr%20Soul%20Eyewear%20%C3%81msterdam%20171%20Colonia%20%C3%B3ptica%20Condesa%20CDMX,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
Psicóloga Lola Hdz. Benito Juárez,2026-06-16T18:21:44,web_search,https://www.bing.com/search?q=%22Psic%C3%B3loga%20Lola%20Hdz.%20Benito%20Ju%C3%A1rez%22%20correo%20contacto,searched,"""Psicóloga Lola Hdz. Benito Juárez"" correo contacto"
Psicóloga Lola Hdz. Benito Juárez,2026-06-16T18:21:44,web_search,https://www.bing.com/search?q=%22Psic%C3%B3loga%20Lola%20Hdz.%20Benito%20Ju%C3%A1rez%22%20email,searched,"""Psicóloga Lola Hdz. Benito Juárez"" email"
Psicóloga Lola Hdz. Benito Juárez,2026-06-16T18:21:45,web_search,https://www.bing.com/search?q=%22Psic%C3%B3loga%20Lola%20Hdz.%20Benito%20Ju%C3%A1rez%22%20%22Condesa%22%20contacto,searched,"""Psicóloga Lola Hdz. Benito Juárez"" ""Condesa"" contacto"
Psicóloga Lola Hdz. Benito Juárez,2026-06-16T18:21:45,summary,https://www.google.com/maps/search/?api=1&query=Psic%C3%B3loga%20Lola%20Hdz.%20Benito%20Ju%C3%A1rez%20Tlaxcala%20177%20psic%C3%B3logo%20Condesa%20CDMX,no_public_email,No public business email found. Use manual WhatsApp/Instagram/Maps channel.
