priority,score,business_name,niche,city,zone,rating,reviews_count,website_status,website_url,google_maps_url,phone,email,instagram,contact_person,problem_detected,demo_url,homepage_url,first_message,verification_notes,last_checked
A+,14,Clínica Like U,Clínica estética,Querétaro,Juriquilla,4.8,44,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=Cl%C3%ADnica%20Like%20U%20Blvrd%20de%20la%20Campana%20952a%20cl%C3%ADnica%20est%C3%A9tica%20Juriquilla%20Quer%C3%A9taro,442 317 2951,,,No público,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/estetica,https://nexo-local-studio-public.vercel.app,"Hola, Clínica Like U.

Vi que Clínica Like U ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/estetica

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.",Google Maps detail no mostró dominio oficial; negocio visual donde una web puede mejorar confianza móvil.,2026-06-16
A+,14,Clínica Dermo Estética Dr. Rapha,Clínica estética,Querétaro,Juriquilla,5,41,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=Cl%C3%ADnica%20Dermo%20Est%C3%A9tica%20Dr.%20Rapha%20SANTINI%2C%20Blvrd%20de%20la%20Campana%20101%20ESQUINA%20cl%C3%ADnica%20est%C3%A9tica%20Juriquilla%20Quer%C3%A9taro,446 142 0976,,,Dr. Rapha,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/estetica,https://nexo-local-studio-public.vercel.app,"Hola, Dr. Rapha.

Vi que Clínica Dermo Estética Dr. Rapha ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/estetica

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.",Google Maps detail no mostró dominio oficial; clínica estética con teléfono y rating alto.,2026-06-16
A+,14,BeautyFull Medicina Estetica,Clínica estética,CDMX,Polanco,4.6,38,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=BeautyFull%20Medicina%20Estetica%20Av%20Moliere%20310%20cl%C3%ADnica%20est%C3%A9tica%20Polanco%20CDMX,55 1629 1792,,,No público,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/estetica,https://nexo-local-studio-public.vercel.app,"Hola, BeautyFull Medicina Estetica.

Vi que BeautyFull Medicina Estetica ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/estetica

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.",Google Maps detail no mostró dominio oficial; ubicación premium y servicio visualmente sensible.,2026-06-16
A+,14,Acéntua Medicina Estética,Clínica estética,San Pedro Garza García,San Pedro,4.9,34,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=Ac%C3%A9ntua%20Medicina%20Est%C3%A9tica%20Av.%20Manuel%20G%C3%B3mez%20Mor%C3%ADn%202111%20cl%C3%ADnica%20est%C3%A9tica%20San%20Pedro%20Garza%20Garc%C3%ADa,81 2629 4242,,,No público,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/estetica,https://nexo-local-studio-public.vercel.app,"Hola, Acéntua Medicina Estética.

Vi que Acéntua Medicina Estética ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/estetica

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.",Google Maps detail no mostró dominio oficial; nicho y zona de alto ticket potencial.,2026-06-16
A+,13,Casa del Arquitecto,Arquitectura/interiorismo,CDMX,Roma Norte,4.3,261,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=Casa%20del%20Arquitecto%20Av.%20Veracruz%2024%20arquitecto%20interiorismo%20Roma%20Norte%20CDMX,55 5211 6051,,,No público,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/arquitectura,https://nexo-local-studio-public.vercel.app,"Hola, Casa del Arquitecto.

Vi que Casa del Arquitecto ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/arquitectura

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.",Google Maps detail no mostró dominio oficial; nicho visual donde una página profesional puede elevar percepción.,2026-06-16
A+,13,Fisioterapia y Rehabilitación Vertiz Narvarte,Fisioterapia,CDMX,Narvarte,4.8,67,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=Fisioterapia%20y%20Rehabilitaci%C3%B3n%20Vertiz%20Narvarte%20DR%20vertiz%2C%20C.%20Dr.%20Jos%C3%A9%20Mar%C3%ADa%20V%C3%A9rtiz%20636%2C%20LT%20dr%20fisioterapia%20Narvarte%20CDMX,55 1859 3073,,,No público,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/fisioterapia,https://nexo-local-studio-public.vercel.app,"Hola, Fisioterapia y Rehabilitación Vertiz Narvarte.

Vi que Fisioterapia y Rehabilitación Vertiz Narvarte ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/fisioterapia

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.",Google Maps detail no mostró dominio oficial; servicio de salud física con buena reputación local.,2026-06-16
A+,13,Psicame. Psicóloga,Psicología premium,CDMX,Del Valle,5,50,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=Psicame.%20Psic%C3%B3loga%20F%C3%A9liz%20Cuevas%2C%20Dr.%20Roberto%20Gayol%20520-Entrada%20por%20psic%C3%B3logo%20Del%20Valle%20CDMX,442 119 3848,,,No público,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/psicologia,https://nexo-local-studio-public.vercel.app,"Hola, Psicame. Psicóloga.

Vi que Psicame. Psicóloga ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/psicologia

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.",Google Maps detail no mostró dominio oficial; servicio profesional donde la claridad y discreción importan.,2026-06-16
A+,13,"Mover-T, Clínica de Fisioterapia Integral",Fisioterapia,CDMX,Narvarte,4.7,46,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=Mover-T%2C%20Cl%C3%ADnica%20de%20Fisioterapia%20Integral%20Pilares%20506%20fisioterapia%20Narvarte%20CDMX,55 7042 2895,,,No público,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/fisioterapia,https://nexo-local-studio-public.vercel.app,"Hola, Mover-T, Clínica de Fisioterapia Integral.

Vi que Mover-T, Clínica de Fisioterapia Integral ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/fisioterapia

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.","Google Maps detail no mostró dominio oficial; oportunidad para ordenar servicios, ubicación y contacto.",2026-06-16
A+,13,Yuvā Medicina Estética,Clínica estética,CDMX,Roma Norte,5,37,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=Yuv%C4%81%20Medicina%20Est%C3%A9tica%20M%C3%A9rida%20255%20cl%C3%ADnica%20est%C3%A9tica%20Roma%20Norte%20CDMX,55 6543 8248,,,No público,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/estetica,https://nexo-local-studio-public.vercel.app,"Hola, Yuvā Medicina Estética.

Vi que Yuvā Medicina Estética ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/estetica

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.",Google Maps detail no mostró dominio oficial; clínica estética con rating alto en Roma Norte.,2026-06-16
A+,13,18setenta CDMX,Arquitectura/interiorismo,CDMX,Polanco,4.8,22,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=18setenta%20CDMX%20Av%20Moliere%20129%20dise%C3%B1o%20interior%20Polanco%20CDMX,55 9079 0613,,,No público,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/arquitectura,https://nexo-local-studio-public.vercel.app,"Hola, 18setenta CDMX.

Vi que 18setenta CDMX ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/arquitectura

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.",Google Maps detail no mostró dominio oficial; interiorismo requiere presentación visual cuidada.,2026-06-16
A+,13,Clínica Dental Condesa,Dental,CDMX,Condesa,5,21,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=Cl%C3%ADnica%20Dental%20Condesa%20Av.%20Veracruz%2028%20B%20dentista%20Condesa%20CDMX,55 5286 5223,,,No público,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/dental,https://nexo-local-studio-public.vercel.app,"Hola, Clínica Dental Condesa.

Vi que Clínica Dental Condesa ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/dental

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.",Google Maps detail no mostró dominio oficial; rating perfecto aunque con menor volumen de reseñas.,2026-06-16
A+,12,Ethos Consultorio Odontológico,Dental,CDMX,Coyoacán,5,34,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=Ethos%20Consultorio%20Odontol%C3%B3gico%20Cuauht%C3%A9moc%2068%20dentista%20Coyoac%C3%A1n%20CDMX,,,,No público,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/dental,https://nexo-local-studio-public.vercel.app,"Hola, Ethos Consultorio Odontológico.

Vi que Ethos Consultorio Odontológico ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/dental

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.",Google Maps detail no mostró dominio oficial ni teléfono visible; conserva Maps como canal público de contacto.,2026-06-16
A+,12,Estudio Fisio Coyoacán,Fisioterapia,CDMX,Coyoacán,4.9,33,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=Estudio%20Fisio%20Coyoac%C3%A1n%20Londres%20113%20fisioterapia%20Coyoac%C3%A1n%20CDMX,55 2854 7347,,,No público,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/fisioterapia,https://nexo-local-studio-public.vercel.app,"Hola, Estudio Fisio Coyoacán.

Vi que Estudio Fisio Coyoacán ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/fisioterapia

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.","Google Maps detail no mostró dominio oficial; oportunidad para explicar valoración, servicios y ubicación.",2026-06-16
A+,12,Centro Refforza,Fisioterapia,CDMX,Condesa,4.8,25,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=Centro%20Refforza%20Campeche%20289%20fisioterapia%20Condesa%20CDMX,55 5211 1078,,,No público,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/fisioterapia,https://nexo-local-studio-public.vercel.app,"Hola, Centro Refforza.

Vi que Centro Refforza ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/fisioterapia

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.",Google Maps detail no mostró dominio oficial; reseñas suficientes y zona atractiva.,2026-06-16
A+,12,Óptica Mr Soul Eyewear,Óptica premium,CDMX,Condesa,4.8,23,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=%C3%93ptica%20Mr%20Soul%20Eyewear%20%C3%81msterdam%20171%20Colonia%20%C3%B3ptica%20Condesa%20CDMX,55 7160 0243,,,No público,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/optica,https://nexo-local-studio-public.vercel.app,"Hola, Óptica Mr Soul Eyewear.

Vi que Óptica Mr Soul Eyewear ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/optica

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.",Google Maps detail no mostró dominio oficial; producto visual donde una página con catálogo/servicios puede ayudar.,2026-06-16
A,11,Psicóloga Lola Hdz. Benito Juárez,Psicología premium,CDMX,Condesa,5,35,No website on Google Maps / Places,,https://www.google.com/maps/search/?api=1&query=Psic%C3%B3loga%20Lola%20Hdz.%20Benito%20Ju%C3%A1rez%20Tlaxcala%20177%20psic%C3%B3logo%20Condesa%20CDMX,,,,Lola Hdz.,Google Maps no muestra dominio oficial ni sitio web propio en el detalle del negocio.,https://nexo-local-studio-public.vercel.app/demos/psicologia,https://nexo-local-studio-public.vercel.app,"Hola, Lola Hdz..

Vi que Psicóloga Lola Hdz. Benito Juárez ya tiene presencia en Google Maps y señales de reputación local. También noté que no encontré una página web oficial clara enlazada desde su perfil público.

Trabajo bajo la marca Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Te comparto un ejemplo para negocios de tu sector:
https://nexo-local-studio-public.vercel.app/demos/psicologia

La idea es que tus clientes puedan ver servicios, ubicación, reseñas y escribirte fácilmente desde el celular.

Tenemos precios de lanzamiento desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve.",Google Maps detail no mostró dominio oficial ni teléfono visible; Maps queda como fuente pública de contacto.,2026-06-16
