priority,score,business_name,niche,city,zone,normalized_phone,phone_status,whatsapp_verification_status,whatsapp_verified_at,whatsapp_verification_notes,whatsapp_url,message,demo_url,homepage_url,message_char_count,encoded_url_length,url_validation_status,status,last_contacted,follow_up_date,response_status,opened_at,follow_up_url,follow_up_message,notes
A+,16,Medical Glamour Polanco,Clínica estética,CDMX,Polanco,525527634703,valid_format_only,bypassed_by_user,,,[messaging-link], Medical Glamour Polanco. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/estetica,https://nexo-local-studio-public.vercel.app,470,701,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial ni botón de sitio web; negocio con reputación alta en zona premium.
A+,16,Dra. Shirley De Brito,Dental,CDMX,Polanco,525514744809,valid_format_only,bypassed_by_user,,,[messaging-link], Dra. Shirley De Brito. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/dental,https://nexo-local-studio-public.vercel.app,468,701,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; solo enlace tipo WhatsApp/directo como presencia digital.
A+,15,"Dentista Juriquilla, Querétaro",Dental,Querétaro,Juriquilla,525549438421,valid_format_only,bypassed_by_user,,,[messaging-link], Dentista Juriquilla, Querétaro. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/dental,https://nexo-local-studio-public.vercel.app,477,715,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; perfil activo con teléfono y reseñas fuertes.
A+,15,Dentar Odontología Integral y Ortodoncia,Dental,Querétaro,Juriquilla,524461319916,valid_format_only,bypassed_by_user,,,[messaging-link], Dentar Odontología Integral y Ortodoncia. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/dental,https://nexo-local-studio-public.vercel.app,487,727,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; oportunidad para página clara de servicios y ubicación.
A+,14,Hospital Veterinario Narvarte,Veterinaria,CDMX,Narvarte,525555382388,valid_format_only,bypassed_by_user,,,[messaging-link], Hospital Veterinario Narvarte. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/veterinaria,https://nexo-local-studio-public.vercel.app,476,707,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; muchas reseñas y teléfono público.
A+,14,Dream Pets,Veterinaria,CDMX,Narvarte,525561143300,valid_format_only,bypassed_by_user,,,[messaging-link], Dream Pets. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/veterinaria,https://nexo-local-studio-public.vercel.app,457,686,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; negocio activo con reputación alta.
A+,14,Clínica Veterinaria Coyoacán,Veterinaria,CDMX,Coyoacán,525556883177,valid_format_only,bypassed_by_user,,,[messaging-link], Clínica Veterinaria Coyoacán. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/veterinaria,https://nexo-local-studio-public.vercel.app,475,716,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; fuerte presencia local sin sitio claro enlazado.
A+,14,Hospital Veterinario Providencia,Veterinaria,Guadalajara,Providencia,523336401037,valid_format_only,bypassed_by_user,,,[messaging-link], Hospital Veterinario Providencia. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/veterinaria,https://nexo-local-studio-public.vercel.app,479,710,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; reputación fuerte en zona comercial.
A+,14,Vetleaf Veterinaria y Estética,Veterinaria,Guadalajara,Providencia,523343559053,valid_format_only,bypassed_by_user,,,[messaging-link], Vetleaf Veterinaria y Estética. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/veterinaria,https://nexo-local-studio-public.vercel.app,477,715,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; combina veterinaria y estética con alto número de reseñas.
A+,14,Dr. Neguib Villavicencio Raful,Dental,Querétaro,Juriquilla,525566126068,valid_format_only,bypassed_by_user,,,[messaging-link], Dr. Neguib Villavicencio Raful. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/dental,https://nexo-local-studio-public.vercel.app,477,710,url_valid,ready_to_review,,,,,,,"Google Maps detail no mostró dominio oficial; se observó Instagram como presencia digital, sin sitio propio enlazado."
A+,14,NUTRIÓLOGA Brenda Núñez,Nutrición premium,CDMX,Condesa,525514986180,valid_format_only,bypassed_by_user,,,[messaging-link], NUTRIÓLOGA Brenda Núñez. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/nutricion,https://nexo-local-studio-public.vercel.app,470,716,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; reputación fuerte y servicio profesional de alto valor.
A+,14,Fisioterapia/ rehabilitacion/terapia física y estimulación temprana Dra. Yaqui Ortega,Fisioterapia,CDMX,Coyoacán,524521694879,valid_format_only,bypassed_by_user,,,[messaging-link], Fisioterapia/ rehabilitacion/terapia. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/fisioterapia,https://nexo-local-studio-public.vercel.app,483,716,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; perfil profesional con reseñas sólidas y teléfono público.
A+,14,Clínica Veterinaria Dr. Cabrera,Veterinaria,San Pedro Garza García,San Pedro,528180408089,valid_format_only,bypassed_by_user,,,[messaging-link], Clínica Veterinaria Dr. Cabrera. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/veterinaria,https://nexo-local-studio-public.vercel.app,478,716,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; buena reputación en San Pedro.
A+,14,Dental Valle Juriquilla,Dental,Querétaro,Juriquilla,527295245000,valid_format_only,bypassed_by_user,,,[messaging-link], Dental Valle Juriquilla. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/dental,https://nexo-local-studio-public.vercel.app,470,701,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; rating alto y teléfono visible.
A+,14,Clínica Like U,Clínica estética,Querétaro,Juriquilla,524423172951,valid_format_only,bypassed_by_user,,,[messaging-link], Clínica Like U. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/estetica,https://nexo-local-studio-public.vercel.app,461,697,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; negocio visual donde una web puede mejorar confianza móvil.
A+,14,Clínica Dermo Estética Dr. Rapha,Clínica estética,Querétaro,Juriquilla,524461420976,valid_format_only,bypassed_by_user,,,[messaging-link], Clínica Dermo Estética Dr. Rapha. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/estetica,https://nexo-local-studio-public.vercel.app,479,724,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; clínica estética con teléfono y rating alto.
A+,14,BeautyFull Medicina Estetica,Clínica estética,CDMX,Polanco,525516291792,valid_format_only,bypassed_by_user,,,[messaging-link], BeautyFull Medicina Estetica. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/estetica,https://nexo-local-studio-public.vercel.app,475,706,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; ubicación premium y servicio visualmente sensible.
A+,14,Acéntua Medicina Estética,Clínica estética,San Pedro Garza García,San Pedro,528126294242,valid_format_only,bypassed_by_user,,,[messaging-link], Acéntua Medicina Estética. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/estetica,https://nexo-local-studio-public.vercel.app,472,713,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; nicho y zona de alto ticket potencial.
A+,13,Casa del Arquitecto,Arquitectura/interiorismo,CDMX,Roma Norte,525552116051,valid_format_only,bypassed_by_user,,,[messaging-link], Casa del Arquitecto. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/arquitectura,https://nexo-local-studio-public.vercel.app,466,697,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; nicho visual donde una página profesional puede elevar percepción.
A+,13,Fisioterapia y Rehabilitación Vertiz Narvarte,Fisioterapia,CDMX,Narvarte,525518593073,valid_format_only,bypassed_by_user,,,[messaging-link], Fisioterapia y Rehabilitación Vertiz. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/fisioterapia,https://nexo-local-studio-public.vercel.app,483,721,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; servicio de salud física con buena reputación local.
A+,13,Psicame. Psicóloga,Psicología premium,CDMX,Del Valle,524421193848,valid_format_only,bypassed_by_user,,,[messaging-link], Psicame. Psicóloga. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/psicologia,https://nexo-local-studio-public.vercel.app,465,699,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; servicio profesional donde la claridad y discreción importan.
A+,13,"Mover-T, Clínica de Fisioterapia Integral",Fisioterapia,CDMX,Narvarte,525570422895,valid_format_only,bypassed_by_user,,,[messaging-link], Mover-T, Clínica de Fisioterapia Integral. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/fisioterapia,https://nexo-local-studio-public.vercel.app,488,730,url_valid,ready_to_review,,,,,,,"Google Maps detail no mostró dominio oficial; oportunidad para ordenar servicios, ubicación y contacto."
A+,13,Yuvā Medicina Estética,Clínica estética,CDMX,Roma Norte,525565438248,valid_format_only,bypassed_by_user,,,[messaging-link], Yuvā Medicina Estética. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/estetica,https://nexo-local-studio-public.vercel.app,469,710,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; clínica estética con rating alto en Roma Norte.
A+,13,18setenta CDMX,Arquitectura/interiorismo,CDMX,Polanco,525590790613,valid_format_only,bypassed_by_user,,,[messaging-link], 18setenta CDMX. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/arquitectura,https://nexo-local-studio-public.vercel.app,461,690,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; interiorismo requiere presentación visual cuidada.
A+,13,Clínica Dental Condesa,Dental,CDMX,Condesa,525552865223,valid_format_only,bypassed_by_user,,,[messaging-link], Clínica Dental Condesa. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/dental,https://nexo-local-studio-public.vercel.app,469,705,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; rating perfecto aunque con menor volumen de reseñas.
A+,12,Ethos Consultorio Odontológico,Dental,CDMX,Coyoacán,,missing_phone,bypassed_by_user,,,,"Hola, Ethos Consultorio Odontológico. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/dental,https://nexo-local-studio-public.vercel.app,477,0,invalid_phone,blocked,,,,,,,Google Maps detail no mostró dominio oficial ni teléfono visible; conserva Maps como canal público de contacto. | No hay teléfono público en la fila.
A+,12,Estudio Fisio Coyoacán,Fisioterapia,CDMX,Coyoacán,525528547347,valid_format_only,bypassed_by_user,,,[messaging-link], Estudio Fisio Coyoacán. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/fisioterapia,https://nexo-local-studio-public.vercel.app,469,705,url_valid,ready_to_review,,,,,,,"Google Maps detail no mostró dominio oficial; oportunidad para explicar valoración, servicios y ubicación."
A+,12,Centro Refforza,Fisioterapia,CDMX,Condesa,525552111078,valid_format_only,bypassed_by_user,,,[messaging-link], Centro Refforza. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/fisioterapia,https://nexo-local-studio-public.vercel.app,462,691,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; reseñas suficientes y zona atractiva.
A+,12,Óptica Mr Soul Eyewear,Óptica premium,CDMX,Condesa,525571600243,valid_format_only,bypassed_by_user,,,[messaging-link], Óptica Mr Soul Eyewear. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/optica,https://nexo-local-studio-public.vercel.app,469,707,url_valid,ready_to_review,,,,,,,Google Maps detail no mostró dominio oficial; producto visual donde una página con catálogo/servicios puede ayudar.
A,11,Psicóloga Lola Hdz. Benito Juárez,Psicología premium,CDMX,Condesa,,missing_phone,bypassed_by_user,,,,"Hola, Psicóloga Lola Hdz. Benito Juárez. Vi que su negocio tiene presencia en Google Maps y reputación local.

Soy Ruben, de Nexo Local Studio. Hacemos páginas web rápidas y profesionales para negocios locales, conectadas a WhatsApp, ubicación y formularios.

Puedes ver la página de Nexo Local Studio aquí:
https://nexo-local-studio-public.vercel.app

Precios desde $2,500 MXN.

Si te interesa, puedo enviarte una propuesta breve. Si prefieres no recibir más mensajes, dime baja.",https://nexo-local-studio-public.vercel.app/demos/psicologia,https://nexo-local-studio-public.vercel.app,480,0,invalid_phone,blocked,,,,,,,Google Maps detail no mostró dominio oficial ni teléfono visible; Maps queda como fuente pública de contacto. | No hay teléfono público en la fila.
